	[cluster 1] Outlier Factor: 593.7794579281567
	[cluster 4] Outlier Factor: 586.6095195129066
	[cluster 3] Outlier Factor: 580.079788157166
	[cluster 2] Outlier Factor: 569.4255252785675
	[cluster 0] Outlier Factor: 3.556219275652851
Number of outliers detected: 978	Total number of instances: 984
Results:
        sp     dp  pr  fwd  stos  ipkt     ibyt  opkt  obyt  sas  das  dtos  \
229      31       14         57          1           0  142  250  184   35   
230      31       14         57          1           0  142  250  184   42   
231      31       14         57          1           0  142  250  184   98   
232      31       14         57          1           0   92  122  125   90   
233      31       14         57          1           0  142  250  184   46   
234      31       14         57          1           0  142  250  184   46   
235      31       14         57          1           0   92  122  125   90   
236      31       14         57          1           0   52   98  168  178   
237      31       14         57          1           0   13   89  178   27   
238      31       14         57          1           0   80  158   47    9   
239      31       14         57          1           0  157  240  231   34   
240      31       14         57          1           0  198   47  127   18   
241      31       14         57          1           0  162  125   69   13   
242      31       14         57          1           0  142  250  180  170   
243      31       14         57          1           0  142  251  209   10   
244      31       14         57          1           0  142  251  209    8   
245      31       14         57          1           0   17   36  202  111   
246      31       14         57          1           0   52  109   28   62   
247      31       14         57          1           0   52  111  231    2   
248      31       14         57          1           0  130   44  212  236   
249      31       14         57          1           0  130  186    6  191   
250      31       14         57          1           0   35  186  228   49   
251      31       14         57          1           0  142  250  184   35   
252      31       14         57          1           0  142  250  184  110   
253      31       14         57          1           0  204   79  197  203   
254      31       14         57          1           0  142  250  180  170   
255      31       14         57          1           0  204   79  197  200   
256      31       14         57          1           0  142  250  184  106   
257      31       14         57          1           0  142  250  180  161   
258      31       14         57          1           0  104   17  208  240   
259      31       14         57          1           0  142  251  209    6   
260      31       14         57          1           0  142  251  209    6   
261      31       14         57          1           0  157  240  231   15   
262      31       14         57          1           0  142  250  184   42   
263      31       14         57          1           0  142  250  184   74   
264      31       14         57          1           0  142  251  209    6   
265      31       14         57          1           0   35  186  194  101   
266      31       14         57          1           0  142  251  209    6   
267      31       14         57          1           0  142  251  209    6   
268      31       14         57          1           0   17   42  251   32   
269      31       14         57          1           0   34  120  243   77   
270      31       14         57          1           0   17   57  146   24   
271      31       14         57          1           0  173  243  143    6   
272      31       14         57          1           0   20   50   73   10   
273      31       14         57          1           0  173  194   79  109   
274      31       14         57          1           0   34  149  211  227   
275      31       14         57          1           0  142  250  180  130   
276      31       14         57          1           0  142  250  184   35   
277      31       14         57          1           0  188  172  233  166   
278      31       14         57          1           0   35  155  105   35   
279      31       14         57          1           0   17   57  146  175   
280      31       14         57          1           0   34  158    0  131   
281      31       14         57          1           0  162  125   19  131   
282      31       14         57          1           0   52   97  201  242   
283      31       14         57          1           0  130  186    6  191   
284      31       14         57          1           0  188  172  246  166   
285      31       14         57          1           0  104   19  150   54   
286      31       14         57          1           0  104  244   42    5   
287      31       14         57          1           0  146   75   60   95   
288      31       14         57          1           0  140   82  113   25   
289      31       14         57          1           0   35  186  224   25   
290      31       14         57          1           0  146   75   60   95   
291      31       14         57          1           0   54  154  255   62   
292      31       14         57          1           0  142  250  184  110   
293      31       14         57          1           0  146   75   60  157   
294      31       14         57          1           0  157  240  231   35   
295      31       14         57          1           0  146   75   60   95   
296      31       14         57          1           0  172   67   23  100   
297      31       14         57          1           0   17   57  146   23   
298      31       14         57          1           0  142  250  180  174   
299      31       14         57          1           0   13  107   21  200   
300      31       14         57          1           0  108  177  126  109   
301      31       14         57          1           0   34  107  254  252   
302      31       14         57          1           0   52  109   12   18   
303      31       14         57          1           0   20   44   10  122   
304      31       14         57          1           0  142  250  184   35   
305      31       14         57          1           0  142  250  180  170   
306      31       14         57          1           0  130  186    6  191   
307      31       14         57          1           0   31   13   86   36   
308      31       14         57          1           0  130  186    6   97   
309      31       14         57          1           0  173  194   79  109   
310      31       14         57          1           0    3  230  130  186   
311      31       14         57          1           0  142  251  209   14   
312      31       14         57          1           0   82  202  184  161   
313      31       14         57          1           0  130  186    6   97   
314      31       14         57          1           0  130  186    6   97   
315      31       14         57          1           0   91  228  166  148   
316      31       14         57          1           0  216   58  209   36   
317      31       14         57          1           0  142  250  180  163   
318      31       14         57          1           0   64   15  159  234   
319      31       14         57          1           0  142  250  184   42   
320      31       14         57          1           0  139   45  197  237   
321      31       14         57          1           0  142  250  184   42   
322      31       14         57          1           0  173  194  182  170   
323      31       14         57          1           0  142  251  143  131   
324      31       14         57          1           0   17  248  248   14   
325      31       14         57          1           0  142  250  184   35   
326      31       14         57          1           0   17  248  145  144   
327      31       14         57          1           0  162  125   19  131   
328      31       14         57          1           0  216   58  209   46   
329      31       14         57          1           0  162  254  197    3   
330      31       14         57          1           0  142  251  209    2   
331      31       14         57          1           0   18  195   73  243   
332      31       14         57          1           0   99   80  188  198   
333      31       14         57          1           0   31   11   36   23   
334      31       14         57          1           0  142  251  209   46   
335      31       14         57          1           0  142  250  180  170   
336      31       14         57          1           0  142  250  184   33   
337      31       14         57          1           0  185   48   81  186   
338      31       14         57          1           0   64   15  159  234   
339      31       14         57          1           0  130  186    6  191   
340      31       14         57          1           0   34  107  176  231   
341      31       14         57          1           0  142  250  180  161   
342      31       14         57          1           0  142  250  184   66   
343      31       14         57          1           0   52  239  141  196   
344      31       14         57          1           0   52  109   28  107   
345      31       14         57          1           0  142  250  184   35   
346      31       14         57          1           0  142  250  180  174   
347      31       14         57          1           0  142  250  184   42   
348      31       14         57          1           0  142  250  180  174   
349      31       14         57          1           0  149  154  165   96   
350      31       14         57          1           0  108  177  126  188   
351      31       14         57          1           0  185   48   81  186   
352      31       14         57          1           0  108  156    2   65   
353      31       14         57          1           0  130  186    6  191   
354      31       14         57          1           0   35  186  228   49   
355      31       14         57          1           0  130  186    6  191   
356      31       14         57          1           0  142  251  209   36   
357      31       14         57          1           0   20  123  104  105   
358      31       14         57          1           0  192    0   76    3   
360      31       14         57          1           0    2   17  140  227   
361      31       14         57          1           0  142  251  209   36   
362      31       14         57          1           0  209  141   32  234   
363      31       14         57          1           0  104   18  146    7   
364      31       14         57          1           0  142  251  143   99   
365      31       14         57          1           0   52  111  236   11   
366      31       14         57          1           0  142  250  180  174   
367      31       14         57          1           0  142  251  209   35   
368      31       14         57          1           0  142  250  180  142   
369      31       14         57          1           0  185   48   81  186   
370      31       14         57          1           0  142  250  184  106   
371      31       14         57          1           0   51   91  219  191   
372      31       14         57          1           0   20   44   10  122   
373      31       14         57          1           0  142  250  180  163   
374      31       14         57          1           0  142  250  180  174   
375      31       14         57          1           0  130  186    6  191   
376      31       14         57          1           0  130  186    6  191   
377      31       14         57          1           0   23   12  107   95   
378      31       14         57          1           0  130  186    6  191   
379      31       14         57          1           0  216   58  209   37   
380      31       14         57          1           0  156   54  191  160   
381      31       14         57          1           0   20  190  160   15   
382      31       14         57          1           0   88  208  216   85   
383      31       14         57          1           0   20   42   73   24   
384      31       14         57          1           0   54  171  167  249   
385      31       14         57          1           0  104   85    9   51   
386      31       14         57          1           0  142  251   18  109   
387      31       14         57          1           0   13  107  136    9   
388      31       14         57          1           0  108  138  199   39   
389      31       14         57          1           0   34  107  157   36   
390      31       14         57          1           0   17   57  163   28   
391      31       14         57          1           0   23    1   67  122   
392      31       14         57          1           0   34  246   57   76   
393      31       14         57          1           0   61  177  173   35   
394      31       14         57          1           0  162  125   19  130   
395      31       14         57          1           0  204   79  197  203   
396      31       14         57          1           0   52  109   68   99   
397      31       14         57          1           0   17   42  251   32   
398      31       14         57          1           0  142  250  180  142   
399      31       14         57          1           0   17   42  251   32   
400      31       14         57          1           0   69  173  144  143   
401      31       14         57          1           0  162   62  115   23   
402      31       14         57          1           0  185   48   81  186   
403      31       14         57          1           0  142  250  184   35   
404      31       14         57          1           0  216   58  209   37   
405      31       14         57          1           0   52   58  217  168   
406      31       14         57          1           0  142  251  209   35   
407      31       14         57          1           0   35  190   80    1   
408      31       14         57          1           0   35  186  228   49   
409      31       14         57          1           0   20  123  104  105   
410      31       14         57          1           0   34  117  237  239   
411      31       14         57          1           0  185   48   81  186   
412      31       14         57          1           0  142  251  143  177   
413      31       14         57          1           0  142  250  184   67   
414      31       14         57          1           0   50    7  252  138   
415      31       14         57          1           0   20  185  212  106   
416      31       14         57          1           0  216   58  209   42   
417      31       14         57          1           0   40   74   98  192   
418      31       14         57          1           0   94  130   25    5   
419      31       14         57          1           0   17  125  250  130   
420      31       14         57          1           0   45   66  209  197   
421      31       14         57          1           0   20   86  249   62   
422      31       14         57          1           0   45   66  209  197   
423      31       14         57          1           0   52  105  149   27   
424      31       14         57          1           0   17   57  146   54   
425      31       14         57          1           0   13   91  140  245   
426      31       14         57          1           0  142  251  209   35   
427      31       14         57          1           0  162  125    8   20   
428      31       14         57          1           0   20   86  249   62   
429      31       14         57          1           0   15  197  210  208   
430      31       14         57          1           0  151  101   65   69   
431      31       14         57          1           0   94  102   61   31   
432      31       14         57          1           0   35  186  228   49   
433      31       14         57          1           0   98  252    9  174   
434      31       14         57          1           0  151  101    2  114   
435      31       14         57          1           0  205  251  195   68   
436      31       14         57          1           0   94  102   61   31   
437      31       14         57          1           0  205  251  197   26   
438      31       14         57          1           0  142  250  184   74   
439      31       14         57          1           0  148   64   56   69   
440      31       14         57          1           0   13   94  251  244   
441      31       14         57          1           0   94  102   61   31   
442      31       14         57          1           0  142  250  184   42   
443      31       14         57          1           0   51  140  202   63   
444      31       14         57          1           0  205  210   31   59   
445      31       14         57          1           0  172   67  158   56   
446      31       14         57          1           0  167   94  138  139   
447      31       14         57          1           0   94  102   61   31   
448      31       14         57          1           0  157  240  231   34   
449      31       14         57          1           0  162  125   19    9   
450      31       14         57          1           0   94  102   61   31   
451      31       14         57          1           0   51  104   15  253   
452      31       14         57          1           0   63   34  135  249   
453      31       14         57          1           0  193  206  135   17   
454      31       14         57          1           0   94  102   61   31   
455      31       14         57          1           0  197  189  212  141   
456      31       14         57          1           0   94  102   61   31   
457      31       14         57          1           0  192  241  196  182   
458      31       14         57          1           0  185   48   81  186   
459      31       14         57          1           0  108  138  187  189   
460      31       14         57          1           0   75    2   53   94   
461      31       14         57          1           0   52  168  112   66   
462      31       14         57          1           0  172   22  137   20   
463      31       14         57          1           0   20   54   37   73   
464      31       14         57          1           0   94  102   61   31   
465      31       14         57          1           0   94  102   61   31   
466      31       14         57          1           0   68  232   34  200   
467      31       14         57          1           0  108  139  243   37   
468      31       14         57          1           0  114   35  147   22   
469      31       14         57          1           0  167  248  133  136   
470      31       14         57          1           0  108  177  119  188   
471      31       14         57          1           0  192  241  204  201   
472      31       14         57          1           0   45   95   55  207   
473      31       14         57          1           0   34  147   41  170   
474      31       14         57          1           0  216   58  209   37   
475      31       14         57          1           0   51  140  246  137   
476      31       14         57          1           0  108  139  243  115   
477      31       14         57          1           0   20   54   37   64   
478      31       14         57          1           0  162  125   19  130   
479      31       14         57          1           0   94  102   61   31   
480      31       14         57          1           0   94  102   61   31   
481      31       14         57          1           0  104   18   22   52   
482      31       14         57          1           0  142  251  209   34   
483      31       14         57          1           0   46   72   48  113   
484      31       14         57          1           0   54   71  174  229   
485      31       14         57          1           0  162  125   19    9   
486      31       14         57          1           0  162  142  125  231   
487      31       14         57          1           0  216   58  209   37   
488      31       14         57          1           0   94  102   61   31   
489      31       14         57          1           0   52  168  112   66   
490      31       14         57          1           0   94  102   61   31   
491      31       14         57          1           0   45   61  185  149   
492      31       14         57          1           0   94  102   61   31   
493      31       14         57          1           0  192  241  196  182   
494      31       14         57          1           0   13  107  246   61   
495      31       14         57          1           0   38  132  109  112   
496      31       14         57          1           0   94  102   61   31   
497      31       14         57          1           0   23   13   54   64   
498      31       14         57          1           0  104   18   47  230   
499      31       14         57          1           0   43  129   39  176   
500      31       14         57          1           0  204   79  197  239   
501      31       14         57          1           0   94  102   61   31   
502      31       14         57          1           0  146   75   60  193   
503      31       14         57          1           0  205  251  192   27   
504      31       14         57          1           0  108  138  189   30   
505      31       14         57          1           0   34  218  159  206   
506      31       14         57          1           0  104   18   47  230   
507      31       14         57          1           0  216   58  209   37   
508      31       14         57          1           0   13   83   65   43   
509      31       14         57          1           0  180  162  192  138   
510      31       14         57          1           0  192  241  196  182   
511      31       14         57          1           0  142  250  184  110   
512      31       14         57          1           0  142  250  184   35   
513      31       14         57          1           0   94  102   61   31   
514      31       14         57          1           0  192  241  196  182   
515      31       14         57          1           0   94  102   61   31   
516      31       14         57          1           0  142  250  184  106   
517      31       14         57          1           0  157  240  203   14   
518      31       14         57          1           0   94  102   61   31   
519      31       14         57          1           0  142  250  180  142   
520      31       14         57          1           0  172  104  138  223   
521      31       14         57          1           0   94  102   61   31   
522      31       14         57          1           0   35  186  194  101   
523      31       14         57          1           0  142  250  180  136   
524      31       14         57          1           0  199  249  112    1   
525      31       14         57          1           0   93  184  221  240   
526      31       14         57          1           0  142  250  184   35   
527      31       14         57          1           0   94  102   61   31   
528      31       14         57          1           0   94  102   61   31   
529      31       14         57          1           0   23    1   76   61   
530      31       14         57          1           0  167   94  138  146   
531      31       14         57          1           0  104   17   28   92   
532      31       14         57          1           0  146   75   60   95   
533      31       14         57          1           0   20  227   25   65   
534      31       14         57          1           0   58   53  186   90   
535      31       14         57          1           0   34  107  254  252   
536      31       14         57          1           0  142  250  180  138   
537      31       14         57          1           0  142  250  184  110   
538      31       14         57          1           0   94  102   61   31   
539      31       14         57          1           0  108  138  199   75   
540      31       14         57          1           0  142  251  209    1   
541      31       14         57          1           0   47  242   34  135   
542      31       14         57          1           0  163  172   33   89   
543      31       14         57          1           0   94  102   61   31   
544      31       14         57          1           0   94  102   61   31   
545      31       14         57          1           0   94  102   61   31   
546      31       14         57          1           0  157  240  231   16   
547      31       14         57          1           0  142  250  184   35   
548      31       14         57          1           0   13  107   42   14   
549      31       14         57          1           0  162  159  133  234   
550      31       14         57          1           0   94  102   61   31   
551      31       14         57          1           0   13  107   42   16   
552      31       14         57          1           0   35  246  250  148   
553      31       14         57          1           0   46  161   27   47   
554      31       14         57          1           0   52  111  231    8   
555      31       14         57          1           0   20  123  104  105   
556      31       14         57          1           0  162  142  125  232   
557      31       14         57          1           0   20   54   36  229   
558      31       14         57          1           0   94  102   61   31   
559      31       14         57          1           0  219  140   88  238   
560      31       14         57          1           0   52  113  194  132   
561      31       14         57          1           0   92  123  113   38   
562      31       14         57          1           0   23  102    0  171   
563      31       14         57          1           0    2   57  122  225   
564      31       14         57          1           0   90  147   26  220   
565      31       14         57          1           0   94  102   61   31   
566      31       14         57          1           0  142  250  184   35   
567      31       14         57          1           0  192  241  204  201   
568      31       14         57          1           0   20   50   80  209   
569      31       14         57          1           0   20   54   36  229   
570      31       14         57          1           0   94  102   61   31   
571      31       14         57          1           0  198   47  127   22   
572      31       14         57          1           0  167  248  133  150   
573      31       14         57          1           0   94  102   61   31   
574      31       14         57          1           0   38  132  109  112   
575      31       14         57          1           0  162  125   19  131   
576      31       14         57          1           0   35  157  230   53   
577      31       14         57          1           0  216   58  209   46   
578      31       14         57          1           0   35  186  224   47   
579      31       14         57          1           0  162  125   19  131   
580      31       14         57          1           0  216   58  209   37   
581      31       14         57          1           0  142  250  184   74   
582      31       14         57          1           0   91  228  167   43   
583      31       14         57          1           0  162  125   19  130   
584      31       14         57          1           0  142  250  184   67   
585      31       14         57          1           0   94  102   61   31   
586      31       14         57          1           0  167   94  145   20   
587      31       14         57          1           0  113  196  124   11   
588      31       14         57          1           0   93  184  221  240   
589      31       14         57          1           0   13  107   42   14   
590      31       14         57          1           0   18   66  218   15   
591      31       14         57          1           0   14  114  196   93   
592      31       14         57          1           0  162  159  136  232   
593      31       14         57          1           0  157  240  231   15   
594      31       14         57          1           0   95  101  122  183   
595      31       14         57          1           0  216   58  209   42   
596      31       14         57          1           0   94  102   61   31   
597      31       14         57          1           0   89  250   82   36   
598      31       14         57          1           0  185  184    8   90   
599      31       14         57          1           0  142  251  209   35   
600      31       14         57          1           0    2   17  141   49   
601      31       14         57          1           0  108  177  127  188   
602      31       14         57          1           0   91  228  167   43   
603      31       14         57          1           0  220  132  238   86   
604      31       14         57          1           0  146   75   60   95   
605      31       14         57          1           0   13   89  178   27   
606      31       14         57          1           0   93  174   93  227   
607      31       14         57          1           0   94  102   61   31   
608      31       14         57          1           0   94  102   61   31   
609      31       14         57          1           0   23    1   66  127   
610      31       14         57          1           0   35  165  182  128   
611      31       14         57          1           0  192  241  204  201   
612      31       14         57          1           0    8    8    8    8   
613      31       14         57          1           0  142  250  184   42   
614      31       14         57          1           0   94  102   61   31   
615      31       14         57          1           0  182  106  222   27   
616      31       14         57          1           0   51  104   30  131   
617      31       14         57          1           0   94  102   61   31   
618      31       14         57          1           0  216  239   34  180   
619      31       14         57          1           0   94  102   61   31   
620      31       14         57          1           0   20   54   37   64   
621      31       14         57          1           0  104   18   18  126   
622      31       14         57          1           0  120  234  221   22   
623      31       14         57          1           0  142  250  180  163   
624      31       14         57          1           0   23   94  123  217   
625      31       14         57          1           0  141   98   10   78   
626      31       14         57          1           0   85  199  214   99   
627      31       14         57          1           0  172  217  218  188   
628      31       14         57          1           0   54  164  213   52   
629      31       14         57          1           0   94  102   61   31   
630      31       14         57          1           0  142  250  180  174   
631      31       14         57          1           0   23    1   66  127   
632      31       14         57          1           0   94  102   61   31   
633      31       14         57          1           0  142  250  184   35   
634      31       14         57          1           0  104   16  107  144   
635      31       14         57          1           0   58   47  106  162   
636      31       14         57          1           0  195  250  185  171   
637      31       14         57          1           0   35  244  159    8   
638      31       14         57          1           0   94  102   61   31   
639      31       14         57          1           0  142  250  184   35   
640      31       14         57          1           0   17  248  248   85   
641      31       14         57          1           0   52  112  120    2   
642      31       14         57          1           0  108  177  119  109   
643      31       14         57          1           0   72  167   32  248   
644      31       14         57          1           0   94  102   61   31   
645      31       14         57          1           0  142  250  180  163   
646      31       14         57          1           0   94  102   61   31   
647      31       14         57          1           0  142  250  184   42   
648      31       14         57          1           0   41  214  134  201   
649      31       14         57          1           0  130  186    6  191   
650      31       14         57          1           0   94  102   61   31   
651      31       14         57          1           0  172   67   96   22   
652      31       14         57          1           0   94  102   61   31   
653      31       14         57          1           0  162  125   69   13   
654      31       14         57          1           0   94  102   61   31   
655      31       14         57          1           0  185  180  143   23   
656      31       14         57          1           0   94  102   61   31   
657      31       14         57          1           0   68  232   34  200   
658      31       14         57          1           0   90  147   80   10   
659      31       14         57          1           0   94  102   61   31   
660      31       14         57          1           0   94  102   61   31   
661      31       14         57          1           0  183  136  225   35   
662      31       14         57          1           0  185   48   81  186   
663      31       14         57          1           0  192  168   21    1   
664      31       14         57          1           0   35  186  228   49   
665      31       14         57          1           0   13  226  175   76   
666      31       14         57          1           0   20  232   83  194   
667      31       14         57          1           0    5   62   54   63   
668      31       14         57          1           0   23    1   66  127   
669      31       14         57          1           0   52  112  190   27   
670      31       14         57          1           0  130  186    6  191   
671      31       14         57          1           0  130  186    6  191   
672      31       14         57          1           0   35  186  228   49   
673      31       14         57          1           0   94  102   61   31   
674      31       14         57          1           0   51  104  167  245   
675      31       14         57          1           0  108  156    2   56   
676      31       14         57          1           0  185  220  204  178   
677      31       14         57          1           0  151  139   94    6   
678      31       14         57          1           0   94  102   61   31   
679      31       14         57          1           0   35  244  182  124   
680      31       14         57          1           0  130  186    6  191   
681      31       14         57          1           0   94  102   61   31   
682      31       14         57          1           0   64   15  159  234   
683      31       14         57          1           0   13  107   42   14   
684      31       14         57          1           0  142  250  184   42   
685      31       14         57          1           0  222  185   22   33   
686      31       14         57          1           0  183  166    4  191   
687      31       14         57          1           0   94  102   61   31   
688      31       14         57          1           0  193  206  140  137   
689      31       14         57          1           0  142  251  209   46   
690      31       14         57          1           0  142  251  209   35   
691      31       14         57          1           0  163  172   80   40   
692      31       14         57          1           0   94  102   61   31   
693      31       14         57          1           0  104   85    9   51   
694      31       14         57          1           0  142  250  180  174   
695      31       14         57          1           0  185  167   97  229   
696      31       14         57          1           0  185  225   17  144   
697      31       14         57          1           0   35  244  174   68   
698      31       14         57          1           0   52  112  120   20   
699      31       14         57          1           0   94  102   61   31   
700      31       14         57          1           0   13  107   21  200   
701      31       14         57          1           0   35  244  174   68   
702      31       14         57          1           0   63   33  171  215   
703      31       14         57          1           0   94  102   61   31   
704      31       14         57          1           0  216  239   32  116   
705      31       14         57          1           0   34  146  226   12   
706      31       14         57          1           0   52  114   74  220   
707      31       14         57          1           0  167   94  138  105   
708      31       14         57          1           0  108  138  189  104   
709      31       14         57          1           0  192  241  196  182   
710      31       14         57          1           0  142  251  209   35   
711      31       14         57          1           0   90  147   80    5   
712      31       14         57          1           0  167   94  145   19   
713      31       14         57          1           0  142  251  209   36   
714      31       14         57          1           0  192  241  196  182   
715      31       14         57          1           0  192  241  204  201   
716      31       14         57          1           0  107  144   53   46   
717      31       14         57          1           0  204   79  197  239   
718      31       14         57          1           0   52  159   49  199   
719      31       14         57          1           0   94  102   61   31   
720      31       14         57          1           0  172   67  215  173   
721      31       14         57          1           0   23   13   62  117   
722      31       14         57          1           0   35  186  228   49   
723      31       14         57          1           0  162   55  233   28   
724      31       14         57          1           0  192  145  127   42   
725      31       14         57          1           0   45  143  203   59   
726      31       14         57          1           0   68  232   34  200   
727      31       14         57          1           0   94  102   61   31   
728      31       14         57          1           0   54   71  174  229   
729      31       14         57          1           0    8  210  108  147   
730      31       14         57          1           0  192  241  204  201   
731      31       14         57          1           0  167  248  133  140   
732      31       14         57          1           0  167   94  145   22   
733      31       14         57          1           0   45  143  203   59   
734      31       14         57          1           0  167  248  133  168   
735      31       14         57          1           0   43  130   11  228   
736      31       14         57          1           0  149  154  167   91   
737      31       14         57          1           0   35  233   19    6   
738      31       14         57          1           0  162  142  125  241   
739      31       14         57          1           0   94  102   61   31   
740      31       14         57          1           0   17   36  202  111   
741      31       14         57          1           0   94  102   61   31   
742      31       14         57          1           0  141   98   10  117   
743      31       14         57          1           0   94  102   61   31   
744      31       14         57          1           0   94  102   61   31   
745      31       14         57          1           0  142  250  184  110   
746      31       14         57          1           0   17  248  248   85   
747      31       14         57          1           0   89  250   82   36   
748      31       14         57          1           0  108  177  119  109   
749      31       14         57          1           0   13  107    6  163   
750      31       14         57          1           0  146   75   60  158   
751      31       14         57          1           0   52  111  231    8   
752      31       14         57          1           0  192  145  127   42   
753      31       14         57          1           0  192  241  196  182   
754      31       14         57          1           0  185  184    8   90   
755      31       14         57          1           0   94  102   61   31   
756      31       14         57          1           0   35  186  228   49   
757      31       14         57          1           0  142  250  184   46   
758      31       14         57          1           0  142  250  184   98   
759      31       14         57          1           0  142  250  180  174   
760      31       14         57          1           0  185  142  236   36   
761      31       14         57          1           0   94  102   61   31   
762      31       14         57          1           0   94  102   61   31   
763      31       14         57          1           0   94  102   61   31   
764      31       14         57          1           0   43  129   33   99   
765      31       14         57          1           0   94  102   61   31   
766      31       14         57          1           0   52  233  166  114   
767      31       14         57          1           0   94  102   61   31   
768      31       14         57          1           0   94  102   61   31   
769      31       14         57          1           0   94  102   61   31   
770      31       14         57          1           0   94  102   61   31   
771      31       14         57          1           0  142  251  209    4   
772      31       14         57          1           0   13  107   21  239   
773      31       14         57          1           0  167   94  145   83   
774      31       14         57          1           0   94  102   61   31   
775      31       14         57          1           0   35  244  174   68   
776      31       14         57          1           0   94  102   61   31   
777      31       14         57          1           0  180  116   11  219   
778      31       14         57          1           0  108  138  187   29   
779      31       14         57          1           0   94  102   61   31   
780      31       14         57          1           0  167   94  138  149   
781      31       14         57          1           0  146   75   61  208   
782      31       14         57          1           0   94  102   61   31   
783      31       14         57          1           0  142  250  184  110   
784      31       14         57          1           0  193  163  125   40   
785      31       14         57          1           0  142  250  153  188   
786      31       14         57          1           0  109  118  127   42   
787      31       14         57          1           0  192  241  196  182   
788      31       14         57          1           0  142  250  184   35   
789      31       14         57          1           0    1   70    8  172   
790      31       14         57          1           0   89   38  145  186   
791      31       14         57          1           0  204   79  197  203   
792      31       14         57          1           0  142  250  180  170   
793      31       14         57          1           0  104   22   25   87   
794      31       14         57          1           0  142  250  180  130   
795      31       14         57          1           0  198  235   24  163   
796      31       14         57          1           0  192  241  204  201   
797      31       14         57          1           0  216   58  209   37   
798      31       14         57          1           0   52  114   74  215   
799      31       14         57          1           0  110   77  244  231   
800      31       14         57          1           0   13   83   65   43   
801      31       14         57          1           0  208   67  222  222   
802      31       14         57          1           0  111    7   96  133   
803      31       14         57          1           0  167  248  133  128   
804      31       14         57          1           0   17  248  248   85   
805      31       14         57          1           0   94  102   61   31   
806      31       14         57          1           0  142  250  180  174   
